
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    this_05 = (L2CValue *)
              operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                              uVar10 >> 8 ^ 0xffffffff);
    uVar10 = *(uint *)(&table_ +
                      (ulonglong)
                      (__ZN3app17sv_kinetic_energy13set_chara_dirEP9lua_State & 0xff ^ 0x9e) * 4) ^
             __ZN3app17sv_kinetic_energy13set_chara_dirEP9lua_State >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    this_05 = (L2CValue *)
              operator[](this_05,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                 uVar10 >> 8 ^ 0xffffffff);
    L2CValue((L2CValue *)&local_90,0);
    uVar16 = operator<((L2CValue *)&local_90,this_05);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) != 0) {
      L2CValue(aLStack4448,bind_address_call_is_small_jump_mode_action);
      L2CValue(aLStack4464,0.00000000);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0xa0,(L2CValue)0x90);
      ~L2CValue(aLStack4464);
      ~L2CValue(aLStack4448);
      L2CValue(aLStack4480,bind_address_call_is_run_mode_action);
      L2CValue(aLStack4496,0.00000000);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x80,(L2CValue)0x70);
      ~L2CValue(aLStack4496);
      ~L2CValue(aLStack4480);
      L2CValue(aLStack4512,bind_address_call_is_run_mode_action);
      L2CValue(aLStack4528,0.00000000);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x60,(L2CValue)0x50);
      ~L2CValue(aLStack4528);
      ~L2CValue(aLStack4512);
      L2CValue(aLStack4544,bind_address_call_is_large_jump_mode_action);
      fVar18 = 100.00000000;
      L2CValue(aLStack4560,100.00000000);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x40,(L2CValue)0x30);
      ~L2CValue(aLStack4560);
      ~L2CValue(aLStack4544);
    }
  }
  clear_lua_stack();
  bVar3 = check_stat_have_throw(*(lua_State **)(this_00 + 0xe0));
  L2CValue(aLStack4576,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack4576);
  ~L2CValue(aLStack4576);
  pplVar2 = local_78;
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack4592,this_00 + 0x340);
    L2CValue(aLStack4608,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4592);
    operator=(this_05,aLStack4608);
    ~L2CValue(aLStack4608);
    ~L2CValue(aLStack4592);
    L2CValue(aLStack4624,this_00 + 0x3d0);
    L2CValue(aLStack4640,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4624);
    operator=(this_05,aLStack4640);
    ~L2CValue(aLStack4640);
    ~L2CValue(aLStack4624);
    L2CValue(aLStack4656,this_00 + 0x3e0);
    fVar18 = 0.00000000;
    L2CValue(aLStack4672,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4656);
    operator=(this_05,aLStack4672);
    ~L2CValue(aLStack4672);
    ~L2CValue(aLStack4656);
  }
  clear_lua_stack();
  pos_x(*(lua_State **)(this_00 + 0xe0));
  L2CValue(aLStack4688,fVar18);
  dead_left();
  L2CValue(aLStack4704,fVar18);
  escape_distance();
  operator+(aLStack4704,aLStack256);
  bVar3 = operator<(aLStack4688,(L2CValue *)&local_90);
  L2CValue((L2CValue *)&local_a0,(bool)(bVar3 & 1));
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack256);
  ~L2CValue(aLStack4704);
  ~L2CValue(aLStack4688);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack4720,fVar18);
  dead_right();
  L2CValue(aLStack4736,fVar18);
  escape_distance();
  operator-(aLStack4736,aLStack304);
  bVar3 = operator<((L2CValue *)&local_90,aLStack4720);
  L2CValue(aLStack256,(bool)(bVar3 & 1));
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack304);
  ~L2CValue(aLStack4736);
  ~L2CValue(aLStack4720);
  bVar4 = operator.cast.to.bool((L2CValue *)&local_a0);
  if ((bVar4 & 1U) == 0) {
    bVar4 = operator.cast.to.bool(aLStack256);
    if ((bVar4 & 1U) != 0) {
      clear_lua_stack();
      lr_to_target(*pplVar2);
      L2CValue(aLStack4976,fVar18);
      L2CValue((L2CValue *)&local_90,0.00000000);
      uVar16 = operator<((L2CValue *)&local_90,aLStack4976);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack4976);
      if ((uVar16 & 1) == 0) {
        L2CValue(aLStack5056,this_00 + 0x470);
        L2CValue(aLStack5072,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar15 = (uint)uVar16;
          uVar11 = uVar15 + 0x20;
          if (0x19 < (uVar15 - 0x41 & 0xff)) {
            uVar11 = uVar15;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_05 = (L2CValue *)operator[](this_01,~uVar10);
        this_05 = (L2CValue *)operator[](this_05,aLStack5056);
        operator=(this_05,aLStack5072);
        ~L2CValue(aLStack5072);
        ~L2CValue(aLStack5056);
        L2CValue(aLStack5088,bind_address_call_is_dash_backward_mode_action);
        fVar18 = 0.00000000;
        L2CValue(aLStack5104,0.00000000);
        set_action_probability_mul_2nd_foreach
                  ((L2CFighterAIModeBase *)this_03,(L2CValue)0x20,(L2CValue)0x10);
        ~L2CValue(aLStack5104);
        this_05 = aLStack5088;
      }
      else {
        L2CValue(aLStack4992,this_00 + 0x460);
        L2CValue(aLStack5008,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar15 = (uint)uVar16;
          uVar11 = uVar15 + 0x20;
          if (0x19 < (uVar15 - 0x41 & 0xff)) {
            uVar11 = uVar15;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_05 = (L2CValue *)operator[](this_01,~uVar10);
        this_05 = (L2CValue *)operator[](this_05,aLStack4992);
        operator=(this_05,aLStack5008);
        ~L2CValue(aLStack5008);
        ~L2CValue(aLStack4992);
        L2CValue(aLStack5024,bind_address_call_is_dash_forward_mode_action);
        fVar18 = 0.00000000;
        L2CValue(aLStack5040,0.00000000);
        set_action_probability_mul_2nd_foreach
                  ((L2CFighterAIModeBase *)this_03,(L2CValue)0x60,(L2CValue)0x50);
        ~L2CValue(aLStack5040);
        this_05 = aLStack5024;
      }
      ~L2CValue(this_05);
      clear_lua_stack();
      lr(*pplVar2);
      L2CValue(aLStack5120,fVar18);
      L2CValue((L2CValue *)&local_90,0.00000000);
      uVar16 = operator<((L2CValue *)&local_90,aLStack5120);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack5120);
      if ((uVar16 & 1) == 0) {
        L2CValue(aLStack5168,this_00 + 0x360);
        fVar18 = 0.00000000;
        L2CValue(aLStack5184,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar15 = (uint)uVar16;
          uVar11 = uVar15 + 0x20;
          if (0x19 < (uVar15 - 0x41 & 0xff)) {
            uVar11 = uVar15;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_05 = (L2CValue *)operator[](this_01,~uVar10);
        this_05 = (L2CValue *)operator[](this_05,aLStack5168);
        operator=(this_05,aLStack5184);
        ~L2CValue(aLStack5184);
        this_05 = aLStack5168;
      }
      else {
        L2CValue(aLStack5136,this_00 + 0x350);
        fVar18 = 0.00000000;
        L2CValue(aLStack5152,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar15 = (uint)uVar16;
          uVar11 = uVar15 + 0x20;
          if (0x19 < (uVar15 - 0x41 & 0xff)) {
            uVar11 = uVar15;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_05 = (L2CValue *)operator[](this_01,~uVar10);
        this_05 = (L2CValue *)operator[](this_05,aLStack5136);
        operator=(this_05,aLStack5152);
        ~L2CValue(aLStack5152);
        this_05 = aLStack5136;
      }
      goto LAB_7100487140;
    }
  }
  else {
    clear_lua_stack();
    lr_to_target(*pplVar2);
    L2CValue(aLStack4752,fVar18);
    L2CValue((L2CValue *)&local_90,0.00000000);
    uVar16 = operator<(aLStack4752,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack4752);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack4832,this_00 + 0x470);
      L2CValue(aLStack4848,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack4832);
      operator=(this_05,aLStack4848);
      ~L2CValue(aLStack4848);
      ~L2CValue(aLStack4832);
      L2CValue(aLStack4864,bind_address_call_is_dash_backward_mode_action);
      fVar18 = 0.00000000;
      L2CValue(aLStack4880,0.00000000);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x0,(L2CValue)0xf0);
      ~L2CValue(aLStack4880);
      this_05 = aLStack4864;
    }
    else {
      L2CValue(aLStack4768,this_00 + 0x460);
      L2CValue(aLStack4784,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack4768);
      operator=(this_05,aLStack4784);
      ~L2CValue(aLStack4784);
      ~L2CValue(aLStack4768);
      L2CValue(aLStack4800,bind_address_call_is_dash_forward_mode_action);
      fVar18 = 0.00000000;
      L2CValue(aLStack4816,0.00000000);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x40,(L2CValue)0x30);
      ~L2CValue(aLStack4816);
      this_05 = aLStack4800;
    }
    ~L2CValue(this_05);
    clear_lua_stack();
    lr(*pplVar2);
    L2CValue(aLStack4896,fVar18);
    L2CValue((L2CValue *)&local_90,0.00000000);
    uVar16 = operator<(aLStack4896,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack4896);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack4944,this_00 + 0x360);
      fVar18 = 0.00000000;
      L2CValue(aLStack4960,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack4944);
      operator=(this_05,aLStack4960);
      ~L2CValue(aLStack4960);
      this_05 = aLStack4944;
    }
    else {
      L2CValue(aLStack4912,this_00 + 0x350);
      fVar18 = 0.00000000;
      L2CValue(aLStack4928,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack4912);
      operator=(this_05,aLStack4928);
      ~L2CValue(aLStack4928);
      this_05 = aLStack4912;
    }
LAB_7100487140:
    ~L2CValue(this_05);
  }
  ~L2CValue(aLStack256);
  ~L2CValue((L2CValue *)&local_a0);
  clear_lua_stack();
  width(*(lua_State **)(this_00 + 0xe0));
  L2CValue(aLStack256,fVar18);
  L2CValue((L2CValue *)&local_90,fVar19);
  operator+((L2CValue *)&local_90,aLStack256);
  ~L2CValue((L2CValue *)&local_90);
  clear_lua_stack();
  scale(*pplVar2);
  L2CValue((L2CValue *)&local_90,fVar19);
  operator*(aLStack5200,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack5200);
  ~L2CValue(aLStack256);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack5232,fVar19);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack5264,fVar19);
  clear_lua_stack();
  height(*pplVar2);
  L2CValue(aLStack5280,fVar19);
  fVar18 = 0.50000000;
  L2CValue((L2CValue *)&local_90,0.50000000);
  operator*(aLStack5280,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  operator+(aLStack5264,aLStack256);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack5312,fVar18);
  clear_lua_stack();
  lr_to_target(*pplVar2);
  L2CValue(aLStack944,fVar18);
  operator*((L2CValue *)&local_a0,aLStack944);
  operator+(aLStack5312,aLStack304);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack5344,fVar18);
  clear_lua_stack();
  height(*pplVar2);
  L2CValue(aLStack5360,fVar18);
  fVar18 = 0.50000000;
  L2CValue((L2CValue *)&local_90,0.50000000);
  operator*(aLStack5360,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  operator+(aLStack5344,aLStack960);
  check_line_segment_is_danger
            ((L2CFighterAIModeBase *)this_03,(L2CValue)0x90,(L2CValue)0x80,(L2CValue)0x50,
             (L2CValue)0x30);
  bVar4 = operator.cast.to.bool(aLStack5216);
  ~L2CValue(aLStack5216);
  ~L2CValue(aLStack5328);
  ~L2CValue(aLStack960);
  ~L2CValue(aLStack5360);
  ~L2CValue(aLStack5344);
  ~L2CValue(aLStack5296);
  ~L2CValue(aLStack304);
  ~L2CValue(aLStack944);
  ~L2CValue(aLStack5312);
  ~L2CValue(aLStack5248);
  ~L2CValue(aLStack256);
  ~L2CValue(aLStack5280);
  ~L2CValue(aLStack5264);
  ~L2CValue(aLStack5232);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack5376,bind_address_call_is_dash_forward_mode_action);
    L2CValue(aLStack5392,0.00000000);
    set_action_probability_mul_2nd_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0x0,(L2CValue)0xf0);
    ~L2CValue(aLStack5392);
    ~L2CValue(aLStack5376);
    L2CValue(aLStack5408,this_00 + 0x460);
    fVar18 = 0.00000000;
    L2CValue(aLStack5424,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack5408);
    operator=(this_05,aLStack5424);
    ~L2CValue(aLStack5424);
    ~L2CValue(aLStack5408);
    clear_lua_stack();
    lr(*pplVar2);
    L2CValue(aLStack5440,fVar18);
    clear_lua_stack();
    lr_to_target(*pplVar2);
    L2CValue((L2CValue *)&local_90,fVar18);
    uVar16 = operator==(aLStack5440,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack5440);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack5488,this_00 + 0x360);
      L2CValue(aLStack5504,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack5488);
      operator=(this_05,aLStack5504);
      ~L2CValue(aLStack5504);
      this_05 = aLStack5488;
    }
    else {
      L2CValue(aLStack5456,this_00 + 0x350);
      L2CValue(aLStack5472,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack5456);
      operator=(this_05,aLStack5472);
      ~L2CValue(aLStack5472);
      this_05 = aLStack5456;
    }
    ~L2CValue(this_05);
    L2CValue(aLStack5520,bind_address_call_is_large_jump_mode_action);
    fVar18 = 100.00000000;
    L2CValue(aLStack5536,100.00000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0x70,(L2CValue)0x60);
    ~L2CValue(aLStack5536);
    ~L2CValue(aLStack5520);
  }
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack5568,fVar18);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack5600,fVar18);
  clear_lua_stack();
  height(*pplVar2);
  L2CValue(aLStack5616,fVar18);
  fVar18 = 0.50000000;
  L2CValue((L2CValue *)&local_90,0.50000000);
  operator*(aLStack5616,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  operator+(aLStack5600,aLStack256);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack5648,fVar18);
  clear_lua_stack();
  lr_to_target(*pplVar2);
  L2CValue(aLStack5664,fVar18);
  operator-(aLStack5664);
  operator*((L2CValue *)&local_a0,aLStack944);
  operator+(aLStack5648,aLStack304);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack5696,fVar18);
  clear_lua_stack();
  height(*pplVar2);
  L2CValue(aLStack5712,fVar18);
  fVar18 = 0.50000000;
  L2CValue((L2CValue *)&local_90,0.50000000);
  operator*(aLStack5712,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  operator+(aLStack5696,aLStack960);
  check_line_segment_is_danger
            ((L2CFighterAIModeBase *)this_03,(L2CValue)0x40,(L2CValue)0x30,(L2CValue)0x0,
             (L2CValue)0xd0);
  bVar4 = operator.cast.to.bool(aLStack5552);
  ~L2CValue(aLStack5552);
  ~L2CValue(aLStack5680);
  ~L2CValue(aLStack960);
  ~L2CValue(aLStack5712);
  ~L2CValue(aLStack5696);
  ~L2CValue(aLStack5632);
  ~L2CValue(aLStack304);
  ~L2CValue(aLStack944);
  ~L2CValue(aLStack5664);
  ~L2CValue(aLStack5648);
  ~L2CValue(aLStack5584);
  ~L2CValue(aLStack256);
  ~L2CValue(aLStack5616);
  ~L2CValue(aLStack5600);
  ~L2CValue(aLStack5568);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack5728,bind_address_call_is_dash_backward_mode_action);
    L2CValue(aLStack5744,0.00000000);
    set_action_probability_mul_2nd_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0xa0,(L2CValue)0x90);
    ~L2CValue(aLStack5744);
    ~L2CValue(aLStack5728);
    L2CValue(aLStack5760,this_00 + 0x470);
    fVar18 = 0.00000000;
    L2CValue(aLStack5776,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack5760);
    operator=(this_05,aLStack5776);
    ~L2CValue(aLStack5776);
    ~L2CValue(aLStack5760);
    clear_lua_stack();
    lr(*pplVar2);
    L2CValue(aLStack5792,fVar18);
    clear_lua_stack();
    lr_to_target(*pplVar2);
    L2CValue((L2CValue *)&local_90,fVar18);
    uVar16 = operator==(aLStack5792,(L2CValue *)&local_90);
